Ano de eleição;Cargo;Cor/raça;Detalhe da situação de candidatura;Faixa etária;Gênero;Grau de instrução;Região;Situação de candidatura;Situação de totalização;Turno;UF;Quantidade de candidatos;Quantidade de candidatos eleitos;Quantidade de candidatos para o 2º turno;Quantidade de candidatos não eleitos;Quantidade de candidatos suplentes;Quantidade de candidatos não informados;Data de carga
2018;Presidente;Branca;Deferido;70 a 74 anos;Masculino;Superior completo;BR;Apto;Não eleito;1;BR;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Presidente;Branca;Deferido;75 a 79 anos;Masculino;Superior completo;BR;Apto;Não eleito;1;BR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Presidente;Branca;Indeferido;70 a 74 anos;Masculino;Ensino Fundamental completo;BR;Inapto;#NULO#;1;BR;1,0;0,0;0,0;0,0;0,0;1,0;2023-05-14 11:01:32
2018;Presidente;Parda;Deferido;40 a 44 anos;Masculino;Superior completo;BR;Apto;Não eleito;1;BR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Presidente;Preta;Deferido;50 a 54 anos;Feminino;Superior completo;BR;Apto;Não eleito;1;BR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Presidente;Preta;Deferido;60 a 64 anos;Feminino;Superior completo;BR;Apto;Não eleito;1;BR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Amarela;Deferido;50 a 54 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;AC;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Cassado;55 a 59 anos;Feminino;Superior completo;CENTRO-OESTE;Inapto;Não eleito;1;MT;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;25 a 29 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;GO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Feminino;Ensino Médio completo;SUL;Apto;Não eleito;1;RS;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Feminino;Superior completo;SUDESTE;Apto;Não eleito;1;ES;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Feminino;Superior completo;SUDESTE;Apto;Não eleito;1;MG;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Feminino;Superior completo;SUDESTE;Apto;Não eleito;1;SP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Ensino Médio completo;NORTE;Apto;Não eleito;1;RR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Ensino Médio completo;SUDESTE;Apto;Não eleito;1;MG;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Ensino Médio completo;SUL;Apto;Não eleito;1;SC;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;MA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;PI;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Superior completo;NORTE;Apto;Eleito;1;TO;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;PA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Superior completo;SUDESTE;Apto;Eleito;1;RJ;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Superior completo;SUL;Apto;Não eleito;1;SC;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Superior incompleto;NORDESTE;Apto;Não eleito;1;MA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;35 a 39 anos;Masculino;Superior incompleto;NORDESTE;Apto;Não eleito;1;SE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Feminino;Ensino Médio completo;SUDESTE;Apto;Não eleito;1;SP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Feminino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;GO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Feminino;Superior completo;NORDESTE;Apto;Não eleito;1;PI;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Ensino Médio completo;CENTRO-OESTE;Apto;Não eleito;1;MT;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;NORDESTE;Apto;Eleito;1;RN;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;CE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;PE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;NORTE;Apto;Eleito;1;RO;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;AP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;PA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;RO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;SUDESTE;Apto;Eleito;1;MG;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;SUDESTE;Apto;Não eleito;1;SP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior completo;SUL;Apto;Não eleito;1;PR;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior incompleto;NORTE;Apto;Não eleito;1;AC;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;40 a 44 anos;Masculino;Superior incompleto;SUL;Apto;Não eleito;1;PR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Feminino;Superior completo;CENTRO-OESTE;Apto;Eleito;1;MS;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Feminino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;MT;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Feminino;Superior completo;NORDESTE;Apto;Eleito;1;PB;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Feminino;Superior completo;NORDESTE;Apto;Não eleito;1;CE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Feminino;Superior completo;NORDESTE;Apto;Não eleito;1;PE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Feminino;Superior completo;SUDESTE;Apto;Não eleito;1;MG;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Feminino;Superior completo;SUDESTE;Apto;Não eleito;1;RJ;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Feminino;Superior completo;SUDESTE;Apto;Não eleito;1;SP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Feminino;Superior incompleto;CENTRO-OESTE;Apto;Eleito;1;DF;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Ensino Médio completo;NORDESTE;Apto;Não eleito;1;RN;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Ensino Médio completo;SUDESTE;Apto;Eleito;1;ES;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Ensino Médio completo;SUDESTE;Apto;Não eleito;1;RJ;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;MS;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;MT;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;NORDESTE;Apto;Eleito;1;PB;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;AL;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;BA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;MA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;PE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;SE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;NORTE;Apto;Eleito;1;AP;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;AP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;TO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior completo;SUL;Apto;Não eleito;1;PR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior incompleto;NORDESTE;Apto;Não eleito;1;SE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;45 a 49 anos;Masculino;Superior incompleto;SUL;Apto;Não eleito;1;RS;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Feminino;Superior completo;NORDESTE;Apto;Não eleito;1;CE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Feminino;Superior completo;NORDESTE;Apto;Não eleito;1;PE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Feminino;Superior completo;SUDESTE;Apto;Eleito;1;SP;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Feminino;Superior completo;SUDESTE;Apto;Não eleito;1;ES;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Feminino;Superior completo;SUDESTE;Apto;Não eleito;1;SP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Feminino;Superior completo;SUL;Apto;Não eleito;1;SC;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Ensino Médio completo;CENTRO-OESTE;Apto;Eleito;1;MT;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Ensino Médio completo;NORTE;Apto;Eleito;1;AP;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Ensino Médio completo;NORTE;Apto;Eleito;1;TO;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;DF;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;GO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;MS;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;MT;3,0;0,0;0,0;3,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;NORDESTE;Apto;Eleito;1;PI;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;NORDESTE;Apto;Eleito;1;SE;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;BA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;RN;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;AP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;PA;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;RO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;SUDESTE;Apto;Eleito;1;ES;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;SUDESTE;Apto;Não eleito;1;MG;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;SUDESTE;Apto;Não eleito;1;RJ;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;SUDESTE;Apto;Não eleito;1;SP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;SUL;Apto;Não eleito;1;PR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior completo;SUL;Apto;Não eleito;1;SC;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior incompleto;CENTRO-OESTE;Apto;Não eleito;1;MS;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;50 a 54 anos;Masculino;Superior incompleto;NORDESTE;Apto;Não eleito;1;SE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Feminino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;GO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Feminino;Superior completo;NORDESTE;Apto;Não eleito;1;RN;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Feminino;Superior completo;NORTE;Apto;Não eleito;1;AM;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Feminino;Superior completo;NORTE;Apto;Não eleito;1;AP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Feminino;Superior completo;NORTE;Apto;Não eleito;1;RR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Feminino;Superior completo;SUL;Apto;Não eleito;1;PR;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Feminino;Superior completo;SUL;Apto;Não eleito;1;RS;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Ensino Fundamental incompleto;CENTRO-OESTE;Apto;Eleito;1;GO;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Ensino Médio completo;CENTRO-OESTE;Apto;Eleito;1;GO;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Ensino Médio completo;NORDESTE;Apto;Não eleito;1;PI;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Ensino Médio completo;NORTE;Apto;Eleito;1;AC;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Ensino Médio completo;NORTE;Apto;Não eleito;1;PA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Ensino Médio completo;SUDESTE;Apto;Não eleito;1;ES;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Ensino Médio incompleto;NORTE;Apto;Não eleito;1;RO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Eleito;1;MS;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;GO;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;MS;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;MT;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;NORDESTE;Apto;Eleito;1;CE;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;PB;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;PI;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;RN;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;NORTE;Apto;Eleito;1;AC;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;NORTE;Apto;Eleito;1;AM;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;RO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;TO;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;SUDESTE;Apto;Eleito;1;SP;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;SUDESTE;Apto;Não eleito;1;ES;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;SUDESTE;Apto;Não eleito;1;MG;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;SUDESTE;Apto;Não eleito;1;SP;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;SUL;Apto;Não eleito;1;PR;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior completo;SUL;Apto;Não eleito;1;RS;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;55 a 59 anos;Masculino;Superior incompleto;NORDESTE;Apto;Não eleito;1;PI;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Feminino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;DF;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Feminino;Superior completo;NORDESTE;Apto;Eleito;1;RN;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Feminino;Superior completo;SUDESTE;Apto;Não eleito;1;RJ;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Feminino;Superior completo;SUL;Apto;Não eleito;1;RS;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Ensino Médio completo;SUDESTE;Apto;Não eleito;1;RJ;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Ensino Médio incompleto;SUL;Apto;Não eleito;1;SC;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Eleito;1;DF;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;DF;3,0;0,0;0,0;3,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;CENTRO-OESTE;Apto;Não eleito;1;MT;2,0;0,0;0,0;2,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;NORDESTE;Apto;Eleito;1;AL;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;NORDESTE;Apto;Eleito;1;BA;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;BA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;CE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;MA;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;NORDESTE;Apto;Não eleito;1;PE;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;NORTE;Apto;Eleito;1;AM;1,0;1,0;0,0;0,0;0,0;0,0;2023-05-14 11:01:32
2018;Senador;Branca;Deferido;60 a 64 anos;Masculino;Superior completo;NORTE;Apto;Não eleito;1;AM;1,0;0,0;0,0;1,0;0,0;0,0;2023-05-14 11:01:32
